	faith_pd
11635.TW.CO.002	23.4680087732671
11635.CIR32.002	20.3190592313602
11635.CIR58.001	8.15105475036
11635.CIR41.001	13.760564128480103
11635.TW.CD.001	29.694197065112096
11635.TW.AT.002	9.621200953640198
11635.CIR53.002	11.44784112185
11635.TW.AG.002	13.6544822164801
11635.TW.CW.001	11.386099601367201
11635.CIR20.001	7.754633154627999
11635.TW.DG.002	12.538645426094199
11635.TW.BM.001	21.726994234052103
11635.TW.CF.002	10.558113648530203
11635.TW.AV.001	13.3747470907601
11635.CIR51.001	15.582401989560005
11635.CIR18.001	16.7555402388202
11635.TW.CU.002	10.6117043508071
11635.CIR22.002	24.736395766298106
11635.TW.BO.002	15.286490869209201
11635.CIR60.002	15.0402282304101
11635.TW.AN.001	21.4046770263931
11635.TW.BD.002	8.808080587210101
11635.TW.BU.001	11.666329035440999
11635.TW.CO.001	19.8676107051301
11635.TW.EE.002	12.6805466522801
11635.CIR58.002	8.512901320960001
11635.CIR32.001	11.556098650428002
11635.CIR41.002	16.146113584290102
11635.TW.DK.001	8.152460533890201
11635.TW.BA.002	15.461002764630102
11635.TW.AK.001	11.047136672380203
11635.CIR16.001	15.4163400679212
11635.TW.CH.002	12.0723454882601
11635.TW.AX.001	15.935269407828102
11635.CIR6.001	10.7102047174702
11635.TW.DX.001	17.411897244358205
11635.TW.DI.002	10.8694651418001
11635.CIR52.003	12.947510172098102
11635.TW.AI.002	9.29862887101
11635.CIR2.009	17.9831718262401
11635.TW.AZ.002	16.8965456104771
11635.TW.DZ.002	17.282118094240104
11635.CIR4.002	25.2080512771591
11635.TW.DB.002	8.667130493790099
11635.TW.CA.001	18.148221306920103
11635.TW.AQ.002	9.5578510504551
11635.TW.DQ.002	9.787589700626999
11635.TW.BJ.002	11.909554571917
11635.TW.CP.002	15.0177566088531
11635.TW.CC.002	11.3684103333001
11635.CIR54.001	12.239180446160102
11635.TW.DS.001	14.3194854567802
11635.TW.AP.002	19.7247322112602
11635.CIR57.002	19.610175156144997
11635.TW.DP.002	12.828883914440102
11635.TW.BZ.001	16.548279273489996
11635.TW.BI.001	30.839381159190104
11635.TW.CB.002	12.497426056340997
11635.TW.AR.001	20.258119004940202
11635.CIR55.001	10.734169173613
11635.TW.DR.001	11.3474248167501
11635.CIR26.002	18.324397966110002
11635.TW.DA.001	30.202136675607196
11635.TW.BK.002	20.510198946580104
11635.CIR60.003	12.9634231028981
11635.TW.CQ.002	13.082460904678099
11635.TW.AY.001	16.826927166250098
11635.CIR7.001	12.562324759699997
11635.TW.BS.002	14.658378205639002
11635.TW.DJ.001	13.940283483220103
11635.TW.CK.001	16.7267870491622
11635.TW.BQ.001	22.767366548849104
11635.CIR5.002	8.825716725303199
11635.TW.AO.001	8.683719065900002
11635.CIR42.001	4.6859103852701
11635.TW.BE.002	3.9812652058100997
11635.FS.CIR2.002	11.902137927720197
11635.CIR61.002	17.360925876410096
11635.TW.CL.002	9.8099960419402
11635.TW.AM.002	13.996130358220098
11635.TW.DM.002	9.2713033821302
11635.TW.BG.001	18.2416823131701
11635.CIR2.006	22.204526135609097
11635.TW.BT.001	9.9330181217893
11635.TW.CN.001	8.071753947090201
11635.TW.AF.002	10.3021223799301
11635.CIR4.003	10.7307414543782
11635.TW.CV.001	10.4998547454201
11635.CIR21.001	17.379100255718104
11635.TW.BL.001	13.0775259742901
11635.TW.DF.002	14.363624831640202
11635.TW.DU.002	20.308487140580198
11635.TW.CE.001	9.8074024094071
11635.TW.AU.002	18.912507231770103
11635.TW.CT.002	32.756319680190195
11635.CIR19.001	14.2959956622041
11635.TW.BN.002	12.3142762666303
11635.TW.AW.001	10.388402243940101
