11635.CIR23.001	0.235578309704	0.176128978428	-0.0281557942675	-0.0711831961572	-0.140255749114	0.128448878103	-0.0925272888841	0.120486869086	-0.0566183563524	-0.057678821455	0.0135441837106	0.0390173834044	0.0499664919103	-0.037090991556	0.0245650005532	-0.0499431614734	0.0671174348744	-0.0192014307553	0.0434901735953	-0.0823554657715	0.0130525114123	-0.0589452101801	-0.0625760799553	0.00312970890176	-0.0155393936593	-0.0708785128369	-0.03163806267	-0.00923456327638	-0.0242460113104	-0.0107509735456	-0.0126488849402	-0.0187945613482	-0.0116726662128	0.0138386408792	-0.0479003062787	-0.0409003353922	-0.00123117614674	0.00987229664236	0.0426699222917	-0.000465447765454	0.0411980715927	-0.0146160040571	-0.0430809059073	0.0361096311482	0.0382693968542	-0.0286615771514	0.0330921454662	0.0110751176742	0.0393157092522	0.0467105222397	-0.0407525729112	0.00815603720176	-0.0197350377254	0.0119494177377	-0.0461656165522	0.00950812822435	-0.0537286299088	0.00633890575677	-0.042398908504	-0.0227119921433	-0.0162332230038	-0.00839479523365	0.0178533292563	0.0230173507392	0.040775591692	-0.012092716453	-0.0538194779532	0.0528325766266	0.013731233642	-0.0112113804671	0.0643931345548	-0.0299872443892	0.0257747355389	-0.00945074373618	0.00847247488265	0.0416254271138	-0.0161461372857	0.00674723123848	0.00724096112746	0.00898485829141	0.0185690942261	-0.0123285250784	0.01124880401	-0.0694770615252	-0.0299076719403	0.0101445008635	0.0133574160744	-0.028518996555	0.0128569075411	0.00810015049616	0.00736672764373	-0.00833190579637	0.00822957674393	-0.0
11635.TW.BN.001	0.00180302744325	0.13466531325	-0.117695712852	-0.0482491006199	0.0720247162808	-0.0828847803471	-0.01581272324	-0.0129523854483	-0.0173980993305	0.108039255881	0.0172753407226	0.00531612224613	0.0272590730915	0.0229402485996	-0.019926899916	0.0128341606762	0.0222203076759	-0.0603884040011	-0.0168500862513	0.022612957291	-0.0535098579116	0.0780771207384	-0.00284343216758	0.114362310718	-0.0246895932704	-0.132014696633	0.111150253285	0.0267882312845	0.0654162801959	0.11844712067	-0.0260038240499	-0.042967020618	-0.0666560870747	-0.0113351490489	-0.00861543637902	-0.0145544423838	-0.0695817232572	-0.00670708683543	-0.00437238859927	0.000819586686501	-0.0528289496453	-0.0157985725272	-0.0737223946406	0.0462408194028	-0.0254950925322	0.00871685321582	-0.0345526891241	0.0366683141207	-0.0333179576975	-0.0473143613504	-0.0267919930424	-0.0135107206774	-0.0512799228867	0.0142464805928	0.0919056919882	-0.0116394105284	-0.021502027527	-0.00860902789582	-0.0100270417969	-0.00125548655283	0.0029185664904	0.0449310123888	0.0259409033376	0.00516244311548	0.0118392024835	0.0212429655921	0.01464456216	0.0372782423287	-0.0272399927406	-0.0471379717867	-0.0316520834174	-0.0368454690308	0.0165515529849	0.0324109873272	-0.0136179240887	0.0426889663043	-0.00302160016152	-0.00764704747634	-0.00299857087956	0.0117162827607	-0.00393687057699	0.00453505755251	-0.00338602720998	0.000644789938697	-0.0241629913077	-0.0148546995054	-0.00250037800517	0.00875190322001	0.00121650747927	0.0094220042365	0.00496396520803	0.0120548114811	-0.0045455106049	-0.0
11635.TW.CG.001	-0.115443945202	-0.149122208579	0.0925209359501	0.0184222279789	-0.0820188298445	0.0795184557613	0.0464718244192	0.150472661691	0.0423858081702	0.0899257631599	0.00386768576013	0.0322172627344	-0.074882013432	0.0261722390588	-0.0192891653315	-0.0668537065477	-0.0174328096385	-0.196281220678	0.0239760779042	0.0315804241876	0.00951901530399	0.0702333216736	0.0392919622178	3.45482168882e-05	0.0241446838847	0.025885182079	-0.0613895866012	-0.0277993507442	0.0151472445714	0.0957057413211	0.0286561250276	-0.0535802028536	0.0029517471464	-0.0230644010684	0.00831588062893	0.0160337237418	-0.0597174550101	0.0220278233102	0.0363887075717	0.000593780194127	0.0935861236309	0.0227507472843	-0.0541405217136	0.00762816502089	-0.018214269212	0.0162512891184	0.0419123458014	-0.00508925578	0.0197183072489	0.0258261182975	-0.0062919038577	-0.0183990261821	0.0250626646377	0.0576893285276	0.0214938342302	0.0386985470162	0.0764236530545	0.00243025750575	0.00209905899567	0.0655667786262	0.0673276497389	-0.0234838753517	-0.0239842987915	-0.0295003282971	0.00897765446428	-0.0327279765045	-0.0180975568474	0.0188177757012	0.0118191470791	0.0385859525951	-0.0206747465257	-0.0406457236295	-0.00027113920305	-0.000532731254007	-0.00993915365123	-0.0173891842755	0.00823709236695	0.00512585748137	-0.0158229921962	0.000307117669759	0.0488560749369	0.0152302098469	-0.0182905075938	-0.00474855032072	0.0179229963834	-0.0106722283426	0.00499459808718	0.00292002516637	-0.00101449951616	-0.00762120109565	0.00979063116711	-0.00414700693923	-0.00058746092581	-0.0
11635.CIR57.001	0.276317593394	-0.00300463353943	0.0462708190478	0.018447817418	0.0850017550894	0.122552343713	0.0750571492826	-0.0295151962274	0.0695504604997	-0.0436058195805	-0.0504572061442	0.0615336572386	-0.0212524104591	0.0235166309105	0.0310792936801	0.0270975352374	-0.0481242778852	-0.01240529469	-0.0826533048448	-0.0325378419428	-0.0378267888317	-0.0251980238158	0.0111905233282	0.00367182947127	-0.00957180326937	-0.0248182018775	0.00314609057371	-0.151975454634	0.113775238484	0.0333244766519	0.02526172469	0.0634930036004	0.00417114845151	0.032674875466	0.0293391015821	0.0495705176286	-0.00766877215176	0.0258684043438	0.0198050276633	0.00580869029745	-0.0576308103217	-0.0418640618286	0.0786003716956	0.0229684670977	-0.0508154311848	0.0147548237863	-0.0233164590781	-0.00868526567065	-0.00357241624651	-0.00173355535317	0.0857708399088	0.0243732636311	0.0111982728977	0.0454010757702	0.0120346416928	0.00704467825107	0.0501716164792	0.0156059786776	0.0297168454959	-0.0186509393333	-0.0191426913778	-0.00306151127553	-0.00651083112348	0.0781428315048	-0.0170527626996	-0.0235696155424	0.0272947812934	-0.0109039220414	-0.00438827914865	0.0136699708904	0.0527249581322	-0.0146310397879	0.0487157445654	0.0277187031741	0.00518142455715	-0.00122048633794	-0.0224257637573	0.00530688297829	0.0108883689522	0.00183206394723	0.0269110233871	-0.00930743943666	-0.00493529351421	-0.0256749468199	-0.0299881512422	0.018172957231	0.0314623793192	0.0107927583225	-0.00962846246547	-0.0102516566803	0.018287670757	0.00284204722156	-0.00959261935118	-0.0
11635.TW.BZ.002	-0.270736900925	0.0633463086468	0.133037295389	0.141213469511	0.0373672172533	0.00681874317031	0.00871073051424	0.0726213635026	0.0275050721596	-0.0492864550194	-0.0559546298287	0.0288690601808	0.0590434422502	0.000617316578307	-0.0253817422261	-0.104408828846	-0.0700106260098	0.0426839219019	0.0898298829134	-0.0265764835673	0.0474361236057	0.0429209708287	0.0875894206057	0.074126524843	0.0308441904798	0.0696260031865	0.0507290064116	0.0377679988979	0.0709822104844	0.133060754345	0.0100727767844	-0.158020994213	0.0444475069915	-0.00958562124975	-0.0156494967556	-0.00744328503817	0.0553890061225	0.0339920443212	-0.0185267450584	0.000653784693036	0.00300948510419	-0.0113514645102	0.0969939995054	-0.00503568025618	0.0236834204809	0.0415929982935	-0.0144825483916	0.00578869288102	0.0308444286432	-0.0452753069709	-0.0109134746467	0.0805537646581	-0.0288085869615	-0.0390913820186	-0.0556710300233	-0.0385139411101	-0.036059796541	-0.0188354664794	0.026215840549	-0.00852828761332	-0.00826590067863	0.00993833868825	0.0279368414304	0.0291824909816	0.0191300892819	0.027339293293	-0.00193347149096	-0.00125093840736	0.0271759404027	-0.0101407912537	0.0139240669617	0.00162645971405	-0.00390332457606	-0.000669127567335	0.0283498034716	-0.0196960105867	0.000644684282521	-0.00438276622398	-0.00895809603399	0.00531210449504	0.0237659656869	-0.0119263598036	-0.00721340146154	-0.00626966809342	-0.00182700583401	-0.00296144070587	-0.0103226233409	-0.0139119350376	0.00579552181834	-0.00962727429368	-0.004814162026	0.00418157058896	-0.00274535816731	-0.0
11635.TW.CS.002	0.197497021873	-0.0933030832166	-0.0284257822842	0.000607002104189	0.0261020421764	-0.131174132488	-0.166236925269	0.0495894683113	-0.00428319403114	0.0180098813179	-0.084161020544	-0.0314022242007	-0.00466102084588	0.0781477526217	-0.0191476435489	-0.0681013767548	0.0552078750806	-0.0277973681245	0.0857816179678	0.000998091634126	0.00216764123251	-0.0151222405196	0.0638794308035	0.0198608740803	-0.0225367706278	-0.0373881335533	0.0396580882263	0.0180189843435	0.00751619415174	-0.0191546260523	0.0329682446503	0.0449702434835	-0.0354364778337	-0.00855797174881	0.0146975195837	0.0105922262392	0.0517186753674	-0.0230064148938	0.0257734942052	-0.0389846072037	0.0127597010141	-0.052704264557	-0.0231899213177	0.0177347411488	-0.0183927609833	0.024148341969	-0.0552083298536	0.0345130619034	0.00293035331009	0.033441206254	0.042061540858	-0.0319659027481	-0.0113907601981	-0.0335125087955	-0.0437720551421	-0.00647266094347	0.0343558496559	0.00474170514483	0.0409151193996	0.0504386394709	-0.00978126685906	-0.0305711953366	-0.0303827804032	-0.0180248084418	-0.0746367178141	0.0110490242856	0.00387455666413	0.0464805512336	-0.0283711371828	0.00993467306439	0.00776780203928	-0.00339214059709	-0.00905230965582	0.0227804539663	0.0544156605151	0.00113901002528	-0.0366355225855	0.0145787943918	0.0423634534251	-0.039092527599	0.0140339060279	-0.0530049345856	-0.00318238718398	-0.00273947509176	0.00793822353199	0.0278281804226	-0.0556016608048	0.0123358715145	0.0104721484868	0.0101291171529	0.00103976115855	-0.0168091109382	-0.000431704780608	-0.0
11635.TW.EH.002	0.327699005593	-0.069950868147	0.0131514917419	0.114664754947	0.091630043872	0.0360403507753	0.0396998238184	-0.0496034182523	0.0858595564243	-0.0704875990049	-0.103192592327	-0.00471604960577	0.0264611633241	0.0137978721581	-0.0941112254988	-0.0257222176522	0.0316021993055	-0.0606265329086	0.0545357546847	-0.0107410573067	-0.0334223242067	0.00139217756918	0.0587521526736	-0.0106723577692	0.00394415266314	-0.00761913520196	0.039639957944	0.0272863235107	-0.0555501429459	-0.0730361649413	-0.021448922161	0.0277942452165	-0.00731562553694	0.0614455864982	0.0742144029335	0.009624269344	-0.0414440578835	0.00196291656807	0.0304692558456	0.0107471476874	0.0136433263544	0.052510797791	-0.0145356722566	-0.0188870076823	0.0479013135418	0.00349681959806	0.000731981230843	0.0323118681397	0.00503733129243	0.0229503830141	0.00440077770153	0.0140184357975	-0.0228344979701	0.000774412698372	-0.0398351932763	0.0363612320999	-0.0666475822815	0.0217570751553	0.0306401785644	-0.0122657157331	0.00969064916659	-0.0187347644191	-0.0113019050297	-0.0203214848429	0.0159413796435	0.0544772296511	0.0365910620416	-0.00691111501482	0.000342300330833	-0.0141725338748	-0.0508293533682	0.00491882226256	-0.0214986142801	-0.0142567291443	-0.00333298998497	-0.00264625271639	0.0350913958447	-0.0251906119867	0.00263022985884	0.00404500798636	0.0454900977613	-0.0196275306465	-0.00983503071499	0.0240449180269	-0.0459058277586	-0.0334320040558	0.0440630834809	-0.00662769634651	0.00813653142326	0.0269455004397	0.0438973924019	-2.15293838489e-05	-0.000515606294771	-0.0
11635.CIR26.001	0.219003183946	0.0779228235264	-0.0285701453294	-0.0118060926206	0.134862255504	-0.136287886343	0.0828453055359	0.0662736808527	0.0947155618084	-0.0857373761052	-0.0735024906263	0.0255463416025	0.0242579714721	0.0710178299877	-0.103974335496	0.0127464286222	0.0713121127011	-0.0105027172854	0.00752968159862	0.0617563149935	0.0154039533894	0.00111076246051	0.0602110302838	-0.0203584891887	-0.0643538938275	0.010998772725	0.00807720646904	0.0364935989835	-0.0321035012546	0.00271208394752	-0.00914478709403	-0.0173712262495	-0.020174069591	-0.00925210832544	0.0666630603112	0.0705801769665	0.0407786682025	0.0279339588327	0.0168935658936	0.0698547048176	0.00129065064539	0.0207896836561	-0.0286933267103	-0.00758565230417	0.0347503284245	-0.0318398502491	0.0261908018328	0.0108399842248	-0.0245883237309	0.0433068822416	-0.039896391796	-0.0193947939702	-0.0101584834147	-0.00300375353391	0.0630048631189	0.0141930321867	0.0391326821819	-0.0260115305382	0.0184642395551	-0.0555403072604	-0.00178243036302	-0.0526020880901	0.0379450257795	-0.000925926786338	0.0126140570816	-0.0184422571372	-0.0127109315083	-0.0167070222208	-0.0168018703922	0.0139635070737	0.0489719585068	-0.010019632851	0.0221138164112	-0.0586172501953	0.037091202225	0.0200211625048	-0.00655935774393	0.0128938662252	-0.0504521859753	0.0124711975829	-0.00080784729371	0.0283755719283	0.0065770917087	0.000716048639552	0.00019035393506	0.0384821305255	-0.00740046552392	-0.0184854552196	-0.0188579556051	-0.00661590458774	-0.0339625642857	0.0160392719922	-0.00729190507887	-0.0
11635.TW.BK.001	-0.243471313681	0.0316138678287	0.0847115226421	0.0855757372798	-0.0627052077245	0.0155975647131	0.0309205731814	-0.0428221628128	-0.0736833084447	0.0218969128697	0.0267935280811	-0.0056660733046	0.0430183757204	0.142930111191	0.0645985488567	0.0297637409325	0.0406176173735	-0.0608853019706	0.0660468635711	0.0378804045128	-0.0301081310089	-0.0315204247526	-0.0336719236263	-0.0992930226732	-0.070326333295	0.0142063862005	-0.0116130009302	-0.0150936235518	-0.0295667572765	-3.69006727249e-05	0.0936027783352	-0.0870319542771	-0.0264308361823	0.106571172811	0.067723424152	-0.0308858037907	0.0154382813462	0.0308340894256	0.0564302761374	-0.00783631152194	-0.015871739377	-0.0782579913652	0.0584549202374	0.0231204317017	-0.00975558956204	-0.074647075136	-0.0592380357107	0.0187011875336	0.00834140721658	0.0364206851372	-0.0470760084623	0.000782031385288	-0.0257425078514	0.0198891462798	0.0814000379705	-0.0362054850029	-0.0159886037703	0.0576927728538	-0.0260530617763	0.0288446324458	-0.0571539992099	-0.0477009838916	-0.0108270410491	-0.0120093114829	0.00596804012757	0.0312020442791	0.0111131275271	-0.0342204979245	0.0348878235485	0.0260815084457	-0.0268987531417	0.00599708799981	0.00926546187141	0.00827378022821	0.00305503385844	-0.010262452561	-0.00449907768309	0.000513204274686	0.0300860422555	0.015842915885	-0.0236655040822	0.0130445470997	0.00316245734335	-0.00998615440032	0.00290221792856	-0.00708017278673	-0.00482527995632	0.00200648922394	0.00867765363015	-0.00326604044156	0.00708072067036	0.0129263841951	0.00233815803321	-0.0
11635.TW.DA.002	-0.0684911192643	0.065980449635	-0.0611086617656	0.086418385814	-0.00436308160696	0.106179639982	0.0111979902245	0.0345559913702	-0.018598857031	0.0349448384277	0.0209834114951	-0.0213353770415	-0.0530090568314	0.0721202452519	0.0203447801766	-0.0553011826316	-0.1006497777	0.0676740187613	0.0617042767626	0.093269131466	0.0168473311068	-0.0942130531205	0.0969233105581	0.0952882916121	-0.0130198102203	0.105200228659	0.0422554618688	0.00151522255225	-0.0408305240588	-0.00171611243602	-0.0127689833935	-0.0264357852892	-0.0419311399497	0.0478194435202	-0.00886049227028	-0.025657521553	-0.0145674856149	-0.0502793634467	-0.0196376150725	-0.0186763847895	-0.0220208903773	-0.0184580046992	-0.013473537788	-0.0381837262105	0.0448219817282	-0.0488156037906	0.060884551956	-0.0406158964064	-0.0439980493074	0.0111785190247	0.0172765790545	-0.0227386321178	0.0516353406484	0.0239039533112	-0.0294873226624	0.0462989109508	0.030587306558	0.0235859408631	0.0157063553222	-0.0199797610363	-0.0306857544506	-0.0294693771607	-0.0321683819416	0.0409629593175	-0.00565031541619	0.00874876347564	0.00680608322766	0.0178902069865	-0.0374310893496	-0.0342692550928	-0.0197935175829	-0.0802553157314	0.0146258651099	-0.00415981922647	-0.0332929643167	0.032487889703	-0.0362064891595	0.00150497706535	0.00760427502005	0.0042695457405	-0.0558618929872	-0.00304013576821	-0.00404386805079	0.00615121771356	0.00114229897536	-0.0170099435199	0.00544711104062	-0.00598601399312	-0.0309058067118	0.0109132596809	-0.0029258724385	-0.0108779641957	0.0057899758717	-0.0
11635.TW.CQ.001	0.00513276345765	0.100536374852	-0.14400293225	0.0682840267287	0.0511784367167	0.0513260022437	-0.00761298062258	-0.0489120356491	0.101392267399	-0.053196788224	-0.0226076837052	-0.11136757973	0.0174641523521	-0.0280233627387	-0.0180971148696	-0.0898143805863	-0.0129315674234	0.0674840679188	-0.0470354275659	-0.0179689669647	-0.120481591756	0.0397169959996	0.0341818592128	0.00969736088753	0.165922720284	-0.0498471199614	-0.0177372625706	0.00990097390192	0.0258708056209	-0.0528528565546	0.0481103462206	-0.0929372271511	0.00716855852477	0.0325539028808	-0.0358220520064	0.0757644828732	-0.0530597813435	-0.00503831063374	-0.00984957732046	0.0212816357846	0.0924148608394	-0.0614257482126	-0.0105515247597	-0.0533104310424	-0.0252564511957	-0.0590762665628	-0.029983986875	0.0190405172183	-0.0247012422729	0.0242709206565	-0.0382612515241	-2.32951214352e-05	0.0566773698342	0.068930544085	0.0108604524072	-0.0227419681274	0.0188256681947	-0.0345674622222	-0.0329288787882	-0.0254929173269	-0.0213746352093	0.01249019461	0.0119266218668	-0.0357932467597	-0.0143086646037	-0.0377106382285	0.0243666436407	0.00294674181317	0.0109977969136	0.00818558214635	0.0159163226617	0.0321060581884	-0.00872009598756	0.0162324188153	-0.00232543445523	0.00929721828652	0.0302812832215	0.00882594320028	0.011149643102	-0.00280796023597	-0.028705983513	-0.00713061189381	-0.0115422640869	0.00347649804866	-0.0223824264028	0.00682633146333	-0.0262361806827	-0.00877816994414	0.000281856668535	-0.00730844148305	0.0056244449072	-0.0214379592952	0.00156518744471	-0.0
11635.TW.DY.002	-0.077571868217	-0.0108969642845	-0.0761419841767	-0.0370977851418	0.0195206259093	-0.0415327947157	0.0699176223336	-0.0241536544803	-0.0156512485859	-0.0316022581111	0.0157352504677	-0.078497174148	-0.0822839114361	0.153054358612	-0.0821761313274	0.0647383161125	-0.0182266570225	-0.0104630923818	0.101373607423	-0.100101273516	0.0203163890827	0.0318244373669	-0.0666201444899	0.0391594534454	0.0214929752078	0.00994352699865	0.0233814231896	-0.0400380956247	-0.0188260748194	-0.0200205257851	0.0219394475921	0.0192662260382	0.0486578722423	0.0448807523858	-0.0550530516652	-0.0143030159525	-0.00554463513314	0.000320013449588	-0.0297176213589	-0.0281638300749	-0.0345592537351	-0.00677155218391	-0.031309452977	-0.0112495913934	-0.0578849469139	0.0401936549282	0.00354647861244	0.0183607972046	0.0376007055891	-0.0564026676045	-0.00700378468059	-0.000726570537782	0.0856659126149	0.0441621006849	0.0216705205426	0.0303512331879	0.00298097430295	0.000969853819882	-0.00653419860266	-0.0143928353716	0.0136082179795	0.0191290676339	0.0560922464552	-0.0321959636839	0.0337890451863	0.0259664426042	-0.0144728748173	-0.0402201908057	-0.0243591517555	-0.0255490021952	0.00975561059688	0.00474869701009	0.0350699599195	-0.0828502297178	0.010207827118	-0.0514510340653	-0.0535911750786	0.0303426765066	0.0225225689487	0.0258068154289	0.0190809287588	-0.0291304360247	-0.000144253560123	-0.00579457465945	-0.00391067178322	-0.0145069930916	-0.0108275675509	-0.00406803238138	0.0183489029901	0.00766732327258	-0.00254956300777	-0.0127782221314	0.00709413764604	-0.0
11635.TW.CZ.001	-0.130027717049	0.0746559720659	-0.0673793346104	0.0971882004325	-0.113582067454	0.0129439099405	0.0231505159561	-0.111899837864	-0.0380256151331	0.036734683723	-0.0132980795631	-0.094350453423	0.0456230025747	0.204133981567	-0.0449077906125	-0.0307843055537	0.056264510512	0.00786048562229	-0.0994081810252	-0.0244299641702	-0.0801765500128	-0.0305582746306	-0.010184425992	0.047887507338	-0.023168528586	-0.0651785070007	0.00726233818275	0.0329622915826	-0.00197083876889	0.0565819853631	-0.0743823386463	0.0131971038944	-0.0318493565222	-0.00391330571962	0.119162626983	-0.0023481417612	0.0209277361914	-0.0279726221602	-0.0427910305031	-0.0193874087132	0.0862053565334	0.0281480980591	0.02302973249	0.0382064057988	0.0179382442437	0.0125968553403	-0.0144264106596	-0.118169107904	0.0160079913381	0.00561513916039	0.0121147903757	-0.0266295161369	-0.0437452445623	-0.000248316349492	-0.0660626303191	0.0240495527813	-0.00345295204189	-0.0391446842795	-0.0287611530151	-0.00258065310817	0.0269957810288	0.0522095399709	-0.0269949791411	0.016884410521	-0.00421858949916	-0.038514924747	0.00727807810563	-0.036969114228	0.0126608811978	0.0179299030839	0.0211381976108	0.0101208527821	0.0113333264568	-0.0266866879322	0.00677146013188	0.00513277768471	-0.0128820341669	0.00371554677242	0.0172806365175	0.0182201937114	0.00501629554965	-0.00602739308332	0.0212449831112	0.00928393155644	0.0293232364677	-0.00941303918011	0.00532380739703	-0.00867755117976	0.000264515957174	-0.0105930703346	0.00639245458175	0.00281887529873	-0.00253650018134	-0.0
11635.CIR5.001	0.0700840130411	0.101009632461	-0.110381080607	0.0673243405604	-0.112208343737	0.0445610482825	0.0817057391891	-0.0782884425937	-0.105919575214	-0.067336210772	0.113060435494	0.0553530625838	-0.115639768479	-0.0630830010753	-0.0562908844984	0.019751308631	-0.00998045578952	0.0599824473162	-0.0373003224374	0.00725920588653	0.0702652243797	0.0164584283604	0.0943124784947	0.0119959922893	-0.0125483749094	-0.000274653126964	-0.0237469598562	-0.0153598984476	0.0145190497478	0.0022406962592	0.00561031584946	0.0283529370328	-0.0237224592131	-0.0331838052875	-0.00576845050469	0.0250442239093	0.0511728275699	0.0220575881594	-0.0609002568567	0.0193616171613	0.0224732118121	-0.0301668527818	-0.0550153427461	0.00153972592062	-0.00249566596385	-0.00354176472362	-0.0143147128178	0.0149095381557	0.0392162349817	0.0216254226645	0.00309632773392	-0.00799050749052	-0.0248839542941	-0.0212689428236	0.0111507081607	-0.0428911289554	0.0373666381292	0.0124463919839	0.00844605689201	0.0322723899635	0.00452582767327	-0.00160757063858	-0.000517762319686	0.0142243087029	-0.0317965297043	0.00156699683963	0.0340774535427	-0.0333684001544	-0.00798079545631	-0.018067222359	-0.022661907451	-0.00551075604944	0.00467947725194	-0.0331177073058	0.00292475589597	-0.0259870469334	0.0400556080848	-3.46909587885e-05	-0.0226410757556	-0.00180998559512	0.00653187941695	0.00992458404539	0.0305396575638	-0.0537955017662	-0.018640198395	-0.0212326223475	-0.0603537755294	-0.0226520746992	-0.01556221253	0.0255056655752	0.0395798353596	0.0269645276172	0.00297433344374	-0.0
11635.TW.DH.001	0.283258111885	-0.060996132818	0.0624496495149	0.0565461926047	-0.16136254416	-0.143474353313	-0.0198540330725	-0.0773914573483	0.0297810644915	0.00205484973145	-0.0201487259504	0.0398504016185	-0.0274426063129	-0.0324824304656	0.124596115566	0.0241242663233	-0.0960159022755	-0.0244197751461	0.0541601902285	-0.0151965451725	0.0200649005183	-0.0171089959885	0.0318440294236	-0.0514548349738	0.0273344933517	-0.0133824239015	0.063585792202	0.0164246149787	0.0432517025129	0.0163457174191	-0.0196208739291	-0.00722585287762	0.0500137854483	0.0322182412045	0.0300669057453	0.0670021752193	-0.0854223145303	-0.0513439157237	-0.0911443082795	0.0101204152349	-0.0596760237979	-0.00523896495361	-0.010722192881	-0.0492581661185	0.0368228623764	-0.0213771999987	0.0156767327804	-0.100568692785	0.00078942170013	0.00932184251786	-0.0149877848228	-0.00152523846069	-0.0236060752375	-0.0174203737341	-0.00878989089917	0.0185128153692	0.0217959797901	0.0498681032221	-0.00406175209573	-0.0147691236346	-0.0216276619822	0.0172782198156	-0.0389840719617	-0.055198103352	0.0240490961683	0.0146572684078	-0.0428381991535	0.00198820387808	-0.0094088340837	-0.00776616019832	-0.0113358904924	0.00729751676829	-0.00541656775006	-0.012419012084	-0.00141070776199	0.0176915142723	0.0214862199238	0.0481231487082	0.00226272665317	0.017308892722	0.0250139507667	0.00974322488752	0.0041610931817	-0.0273573292806	-0.028639741766	0.0207423165702	-0.018430868808	0.0209037588237	0.0327222883549	-0.029551649023	-0.00825405047548	0.00326410801016	-0.00785848555253	-0.0
11635.TW.AI.001	-0.147875668523	0.0197666774139	-0.091061425692	0.0171756122272	0.0407472001503	-0.0112397211974	0.00529992221138	-0.0182477462681	-0.0360411128564	0.113262032097	-0.0649343744173	0.00094483720428	0.1390305211	-0.0184857020431	-0.0121381757902	-0.036932809964	0.0394049120544	0.0847460030426	0.0151378782733	-0.0438730495646	0.0553856471247	-0.0519827998923	0.0912615373716	-0.0330205977193	0.037448998451	-0.032578347271	-0.0254805771951	-0.00217525171125	0.0203852912331	-0.0131960591371	-0.0753830762898	0.0258157243196	0.140591249063	0.0055151397279	-0.00548428589174	-0.0453726834042	-0.0417783800214	0.0267655477471	0.0306980690856	-0.0135803281833	-0.0152117765431	0.022916341096	-0.00414463384117	-0.0179716116262	0.0673782250076	4.21659356504e-05	0.0519631251432	0.0181953805643	-0.0608915654848	0.00211799162298	-0.0222191547329	-0.0766517901978	0.0277590049175	0.0174521481024	0.0572404534129	-0.070915774322	0.0181316201233	0.0573028704292	0.0885436555115	0.0378167065917	0.00341125403104	0.0485908718621	0.0193222756967	-0.0136613282556	0.00820506585926	-0.0274742948245	0.0056730150571	-0.0209664549144	0.0198543132817	0.00635075156848	0.00904244648961	0.00195753921863	0.0238637613298	-0.00749923273611	0.010843306796	0.0114451993684	-0.02913896388	-0.0278994413727	0.0247674531179	-0.0300706226436	0.0160716292297	0.013813712666	0.0189898699586	-0.0169189712695	0.0223336270754	-0.00536863779763	0.00748904083126	-0.00321159599257	0.00703982475378	-0.0156831816297	0.0186410467399	0.003057288031	0.00360564741583	-0.0
11635.CIR4.001	-0.0685076959573	-0.119677395992	-0.0167261390938	-0.153308738177	0.00198605418789	0.0405014151444	0.0644589536774	0.0508999558847	0.0111745932075	-0.0131029439342	-0.0287579171053	-0.0316418052638	0.0250464331728	-0.0384416921785	-0.0546670608117	0.0434550175033	-0.0444720866318	0.0225822045769	0.00695938672356	-0.0254539306704	-0.0385514421085	-0.000799900795	0.0236541250539	0.00430878907382	-0.0745702634559	-0.0613673315819	-0.0377325148173	-0.0279647640872	0.0447817062253	0.019736601751	-0.0221801560943	-0.0014326239267	-0.0219979882423	0.0936463571262	-0.0457047535022	-0.0100245067444	0.0634400722583	-0.00888119321835	0.0366663556936	-0.0275829568603	-0.0309874094766	-0.041061417573	-0.0104091285435	-0.040108717364	0.0138195956664	-0.0201077007337	0.00037535875286	-0.027515818307	-0.00366179891279	0.0415011553445	-0.0475994457517	-0.016663059411	-0.0257791334164	0.0176603807012	-0.0188664170941	-0.0106830136377	-0.000652195654721	-0.0153229835445	0.00925810163445	-0.0115327359627	-0.0509973920208	0.0182553338116	-0.0348762664737	0.0186382552497	-0.0321182441436	0.000326593951678	0.0432034250681	0.0107971808249	-0.0301289298757	-0.0103311205017	-0.0341933763902	0.0249248586599	-0.0197375728464	-0.0164794325505	-0.0238020574603	-0.00666171614826	0.0168921606243	-0.048065572762	-0.067959717645	0.0410653241082	0.0578897321025	-0.00700877896659	0.0286021937927	-0.0151502511246	0.0367481385494	-0.0221777708777	-0.00919876017755	0.0263909171176	0.01352640052	-0.0118659017253	-0.0255170489963	-0.0415286063369	0.00411918388447	-0.0
